Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,6,25,1,28,65,retail
1,1,12,21,7,1,103,software
2,2,3,29,6,24,196,retail
3,3,3,18,4,6,215,education
4,4,2,5,9,24,211,retail
5,5,8,10,7,25,201,realestate
6,6,6,22,9,6,49,financial
7,7,13,28,6,21,134,financial
8,8,15,26,0,0,214,software
9,9,6,13,2,14,56,education
10,10,3,10,3,28,200,pharmaceutical
11,11,16,17,6,9,151,software
12,12,18,8,8,18,84,education
13,13,0,13,0,11,122,pharmaceutical
14,14,13,28,3,1,116,education
15,15,19,9,9,14,86,education
16,16,6,2,5,7,82,realestate
17,17,16,1,1,12,152,realestate
18,18,9,15,4,24,91,software
19,19,8,15,0,11,190,financial
20,20,5,8,9,8,137,software
21,21,19,4,0,15,99,pharmaceutical
22,22,6,6,1,27,66,realestate
23,23,19,6,6,23,89,pharmaceutical
24,24,19,5,5,8,74,pharmaceutical
25,25,7,21,7,17,123,financial
26,26,0,23,0,20,122,software
27,27,15,13,0,5,181,education
28,28,8,14,3,13,154,realestate
29,29,15,21,1,9,207,retail
30,30,7,21,9,27,136,realestate
31,31,10,7,3,3,124,pharmaceutical
32,32,9,16,6,0,55,education
33,33,13,17,6,21,116,realestate
34,34,12,20,1,1,80,retail
35,35,4,27,0,1,169,financial
36,36,16,20,6,20,149,pharmaceutical
37,37,12,26,2,5,97,pharmaceutical
38,38,19,9,5,3,103,retail
39,39,4,27,9,0,156,pharmaceutical
40,40,18,23,4,8,96,financial
41,41,16,5,6,12,148,education
42,42,12,5,4,5,81,pharmaceutical
43,43,16,29,8,25,153,retail
44,44,2,25,0,8,203,financial
45,45,19,19,5,19,83,financial
46,46,7,5,4,25,127,pharmaceutical
47,47,0,0,1,6,121,realestate
48,48,10,26,9,16,138,software
49,49,5,12,1,2,109,education
50,50,15,6,4,13,211,software
51,51,15,19,9,16,209,financial
52,52,18,19,6,15,83,education
53,53,16,1,2,10,149,pharmaceutical
54,54,7,14,5,21,144,financial
55,55,14,11,0,9,191,realestate
56,56,3,29,0,15,172,financial
57,57,14,6,7,13,194,financial
58,58,16,17,6,18,149,realestate
59,59,5,5,0,19,108,retail
60,60,17,22,0,16,194,software
61,61,12,22,0,22,78,pharmaceutical
62,62,15,11,4,29,187,education
63,63,4,24,4,25,146,software
64,64,15,4,0,15,199,realestate
65,65,12,24,2,6,87,software
66,66,19,5,0,28,76,realestate
67,67,18,20,5,5,94,realestate
68,68,8,22,9,14,124,realestate
69,69,7,18,3,9,135,pharmaceutical
70,70,7,17,2,0,119,pharmaceutical
71,71,13,20,5,25,102,realestate
72,72,3,29,6,11,175,education
73,73,1,20,7,11,188,financial
74,74,18,22,4,1,59,pharmaceutical
75,75,10,17,4,5,90,pharmaceutical
76,76,14,16,6,23,181,financial
77,77,18,10,7,13,101,software
78,78,1,5,0,15,226,retail
79,79,12,13,1,9,78,pharmaceutical
80,80,16,15,6,26,156,financial
81,81,11,11,9,1,125,financial
82,82,3,1,1,15,198,education
83,83,17,14,3,0,202,software
84,84,4,1,7,29,139,software
85,85,17,28,6,27,201,financial
86,86,12,17,1,29,88,pharmaceutical
87,87,5,28,6,7,96,financial
88,88,9,2,0,19,68,retail
89,89,10,11,8,13,136,financial
90,90,18,8,4,24,52,realestate
91,91,4,8,8,24,190,software
92,92,19,24,3,14,103,pharmaceutical
93,93,18,28,2,15,54,retail
94,94,8,29,2,18,173,financial
95,95,10,11,8,28,151,financial
96,96,14,12,5,23,181,education
97,97,13,20,7,18,89,software
98,98,9,8,7,14,94,education
99,99,5,1,7,10,109,realestate
100,100,7,20,6,28,161,realestate
101,101,16,21,0,21,158,pharmaceutical
102,102,10,13,3,23,159,retail
103,103,15,20,0,8,199,retail
104,104,16,16,4,3,154,realestate
105,105,1,5,3,11,161,retail
106,106,10,4,6,22,119,education
107,107,18,20,4,27,81,software
108,108,0,7,1,0,123,retail
109,109,8,6,6,26,141,retail
110,110,6,16,5,5,77,education
111,111,2,29,3,0,203,pharmaceutical
112,112,8,16,3,27,137,software
113,113,16,4,1,3,149,financial
114,114,17,7,6,26,200,education
115,115,14,12,5,9,193,education
116,116,5,18,8,20,126,software
117,117,11,8,8,1,101,pharmaceutical
118,118,14,28,6,22,180,retail
119,119,15,28,6,1,216,retail
120,120,11,22,0,12,130,financial
121,121,19,26,3,5,101,financial
122,122,8,1,7,8,174,financial
123,123,7,8,7,25,167,retail
